timestamp,speed,braking,acceleration,ear,blink_rate,risk_level
2023-01-01 08:00:00,98.7,2.5,0.8,0.28,22,1
2023-01-01 08:00:01,72.1,8.1,-1.5,0.15,35,2
2023-01-01 08:00:02,115.3,0.7,2.1,0.39,12,0
2023-01-01 08:00:03,60.5,5.3,-0.2,0.21,28,1
2023-01-01 08:00:04,88.9,1.2,1.7,0.33,18,0
2023-01-01 08:00:05,103.2,0.1,0.5,0.37,14,0
2023-01-01 08:00:06,55.8,9.5,-2.8,0.11,39,2
2023-01-01 08:00:07,78.4,3.8,1.1,0.25,25,1
2023-01-01 08:00:08,109.1,0.3,0.9,0.31,19,0
2023-01-01 08:00:09,67.0,6.7,-1.0,0.18,32,2
2023-01-01 08:00:10,94.5,1.9,2.5,0.36,16,0
2023-01-01 08:00:11,118.0,0.0,0.3,0.40,10,0
2023-01-01 08:00:12,50.1,10.0,-3.0,0.10,40,2
2023-01-01 08:00:13,82.6,4.2,1.4,0.23,27,1
2023-01-01 08:00:14,100.0,0.5,0.6,0.30,20,0
2023-01-01 08:00:15,63.2,7.1,-1.8,0.13,37,2
2023-01-01 08:00:16,91.7,1.5,2.0,0.35,15,0
2023-01-01 08:00:17,106.4,0.2,0.7,0.38,13,0
2023-01-01 08:00:18,58.9,8.8,-2.5,0.12,38,2
2023-01-01 08:00:19,75.0,3.1,1.0,0.26,24,1
2023-01-01 08:00:20,112.5,0.4,1.3,0.32,17,0
2023-01-01 08:00:21,69.8,6.0,-0.8,0.19,31,1
2023-01-01 08:00:22,97.3,1.0,1.6,0.34,19,0
2023-01-01 08:00:23,120.0,0.0,0.4,0.40,11,0
2023-01-01 08:00:24,52.5,9.8,-2.9,0.10,40,2
2023-01-01 08:00:25,80.1,4.5,1.5,0.22,29,1
2023-01-01 08:00:26,105.0,0.6,0.8,0.29,21,0
2023-01-01 08:00:27,61.8,7.5,-1.3,0.14,36,2
2023-01-01 08:00:28,89.5,1.3,1.8,0.30,20,0
2023-01-01 08:00:29,116.7,0.1,0.6,0.39,12,0
2023-01-01 08:00:30,56.3,9.2,-2.7,0.11,39,2
2023-01-01 08:00:31,79.0,3.5,1.2,0.24,26,1
2023-01-01 08:00:32,110.0,0.3,1.0,0.33,18,0
2023-01-01 08:00:33,68.5,6.5,-0.9,0.17,33,2
2023-01-01 08:00:34,95.0,1.7,2.3,0.36,16,0
2023-01-01 08:00:35,119.0,0.0,0.2,0.40,10,0
2023-01-01 08:00:36,51.0,9.9,-3.0,0.10,40,2
2023-01-01 08:00:37,83.0,4.0,1.3,0.23,28,1
2023-01-01 08:00:38,101.5,0.4,0.7,0.31,19,0
2023-01-01 08:00:39,64.0,7.0,-1.6,0.13,37,2
2023-01-01 08:00:40,92.0,1.6,2.2,0.35,15,0
2023-01-01 08:00:41,107.0,0.2,0.5,0.38,13,0
2023-01-01 08:00:42,59.5,8.5,-2.6,0.12,38,2
2023-01-01 08:00:43,76.0,3.3,1.1,0.25,25,1
2023-01-01 08:00:44,113.0,0.5,1.4,0.32,17,0
2023-01-01 08:00:45,70.0,6.2,-0.7,0.19,31,1
2023-01-01 08:00:46,98.0,1.1,1.7,0.34,19,0
2023-01-01 08:00:47,120.0,0.0,0.3,0.40,11,0
2023-01-01 08:00:48,53.0,9.7,-2.9,0.10,40,2
2023-01-01 08:00:49,81.0,4.3,1.6,0.22,29,1
2023-01-01 08:00:50,106.0,0.7,0.9,0.29,21,0
2023-01-01 08:00:51,62.0,7.3,-1.4,0.14,36,2
2023-01-01 08:00:52,90.0,1.4,1.9,0.30,20,0
2023-01-01 08:00:53,117.0,0.1,0.6,0.39,12,0
2023-01-01 08:00:54,57.0,9.0,-2.8,0.11,39,2
2023-01-01 08:00:55,79.5,3.6,1.3,0.24,26,1
